City,PM25,NO,NO2,AQI,AQI_BUCKET
Ahmedabad,71.56,3.51,16.83,190,2
Ahmedabad,119.8,4.13,24.07,233,3
Ahmedabad,106.71,5.39,25.59,297,3
Ahmedabad,118.49,4.11,28.94,330,4
Ahmedabad,106.01,4.28,27.31,252,3
Ahmedabad,97.34,3.67,21.58,244,3
Ahmedabad,83.92,6.42,25.03,234,3
Ahmedabad,49.51,3.1,14.16,219,3
Ahmedabad,30.76,2.72,14.14,118,2
Ahmedabad,50.29,5.34,29.84,231,3
Ahmedabad,57.69,25.36,29.48,286,3
Ahmedabad,105.06,46.24,37.05,883,5
Ahmedabad,94.1,22.14,36.53,720,5
Ahmedabad,111.89,22.25,43.29,570,5
Ahmedabad,108.59,25.38,39.34,589,5
Ahmedabad,130.76,45.61,41.03,818,5
Ahmedabad,143.55,27.3,31.15,737,5
Ahmedabad,165.07,23.83,34.48,585,5
Ahmedabad,166.85,17.93,43.3,616,5
Ahmedabad,147.38,6.4,35.82,437,5
Ahmedabad,158.25,5.86,27.89,321,4
Ahmedabad,237.76,4.99,21.8,372,4
Ahmedabad,133.37,3.88,17.99,339,4
Ahmedabad,133.3,6.52,20,339,4
Ahmedabad,96.04,3.8,20.07,324,4
Ahmedabad,77.69,5.24,18.87,222,3
Ahmedabad,53.07,4.17,13.82,169,2
Ahmedabad,63.11,5.63,15.5,220,3
Ahmedabad,133.37,3.88,17.99,339,4
Ahmedabad,120.96,4.23,20.86,303,4
Ahmedabad,138.63,5.65,25.47,314,4
Ahmedabad,144.36,15.82,30.69,378,4
Ahmedabad,85.03,3.3,26.7,415,5
Ahmedabad,77.69,5.24,18.87,222,3
Ahmedabad,61.06,3.52,14.03,126,2
Ahmedabad,39.42,5.28,19.56,175,2
Ahmedabad,111.86,3.89,22.51,226,3
Ahmedabad,58.37,5.74,21.71,244,3
Ahmedabad,95.37,18.01,26.23,315,4
Ahmedabad,141.3,30.8,36.88,678,5
Ahmedabad,106.68,19.91,46.38,774,5
Ahmedabad,109.48,4.3,20.27,285,3
Ahmedabad,126.04,6.99,20.18,321,4
Ahmedabad,71.22,16.73,21.32,358,4
Ahmedabad,97.87,6.3,17.96,357,4
Ahmedabad,63.38,3.44,13.28,189,2
